店名,wifi 穩定,通常有空位,安靜程度,咖啡好喝,價格便宜,裝潢/音樂佳,離捷運站近,營業時間,靠近哪個捷運站,地址,有無限時,插座多,可站立工作,推薦人,備註,,緯度,經度
生活在他方 elsewhere cafe,4.0 ★,3.0 ★,4.0 ★,4.5 ★,4.0 ★,5.0 ★,3.0★,,古亭,台北市中正區羅斯福路一段119巷3號,,Yes,No,,座位沒有非常多，桌面有點狹窄，不太適合久坐/ 藝術相關書很多，如果只是看書寫東西很適合,https://www.facebook.com/elsewherecafe/,,
春日號咖啡,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,週一-週五: 7:00 - 18:00 / 週六-週日: 8:00 - 18:00,中正紀念堂,台北市中正區南昌路一段36號1樓,No,Yed,Yes,Lillian Liu,交通方便，店內安靜，非常適合靜下心來待著享受咖啡香，店內以咖啡飲品為主，亦有提供簡易的輕食、點心。,https://www.facebook.com/springcafefirst/,,
春日號咖啡,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,週一-週五: 7:00 - 18:00 / 週六-週日: 8:00 - 18:00,中正紀念堂,台北市中正區南昌路一段36號1樓,No,Yes,Yes,Lillian Liu,交通方便，店內安靜，非常適合靜下心來待著享受咖啡香，店內以咖啡飲品為主，亦有提供簡易的輕食、點心。,https://www.facebook.com/springcafefirst/,,
奧蘿茉 OROMO CAFE 北車店,4.0 ★,3.0 ★,3.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,10:00-22:00,台北車站,台北市中正區南陽街26號,NO,YES,YES,Silent Night,人多時會進行現場候位安排，人少時可直接入座，三四樓空間較為明亮。可於前一天晚上六點至打烊前以電話預約。四樓空中走廊為吧檯式桌子，高度可站立。,,,
虎記商行,無WiFi,4.0 ★,0.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,,中正紀念堂,台北市中正區寧波東街1-1號,,,,Summer,比較適合休息聊天，有貓咪,https://www.facebook.com/tigerdrinks/,,
暗角咖啡,5.0 ★,3.5 ★,4.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,14:00-04:00,古亭,台北市中正區廈門街1號,NO,YES,NO,night17x,深夜咖啡店，咖啡跟餐點都很不錯，適合深夜工作。女姓店員態度對客人蠻兇的,https://www.facebook.com/darkcornercafe/,,
慕哲咖啡,4.0 ★,3.5 ★,3.5 ★,4.0 ★,4.0 ★,,5.0 ★,,善導寺,台北市中正區紹興北街3號,,,No,Summer,,,,
逗號慢活空間,4.0 ★,5.0 ★,4.5 ★,4.0 ★,3.5 ★,4.0 ★,5.0 ★,12:00 - 22:00（公休日參閱粉專）,台電大樓,台北市中正區辛亥路一段31號(羅斯福路口),NO,NO（吧檯提供、樂捐使用）,YES,,,https://www.facebook.com/%E9%80%97%E8%99%9F%E6%85%A2%E6%B4%BB%E7%A9%BA%E9%96%93-858885907521620/,,
Notch咖啡 站前店,2.0 ★,3.0 ★,3.5 ★,2.0 ★,5.0 ★,3.0 ★,,07:30-20:00,台北車站,台北市中正區信陽街6號,,Yes,No,,wifi 不可思議的悲劇，我最多只能給 1 顆星，上次雨天只收得到極弱的 4G,https://www.facebook.com/NOTCHfrontstation,,
詩篇咖啡餐廳,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,週二至週六 9:00-21:00 週日 9:00-5:00/ 週一公休,台北車站,台北市中正區信陽街6號,No,Yes,YES,, 餐廳設有150座位、投影音響設備、舞台、電子琴，及獨立小包廂，附有國民旅遊卡刷卡服務，不論您是獨自用餐、帶家人朋友來小聚、包場展演或演習講座，這𥚃一定是您最佳首選空間。,https://www.facebook.com/PsalmsCafe/,,
小食糖 sugar bistro,3.0 ★,3.0 ★,3.0 ★,3.0 ★,3.0 ★,4.0 ★,5.0 ★,,東門,台北市中正區信義路二段181巷3號,No,,Yes,阿川,,https://www.facebook.com/sugar.bistro,,
La Grotta,$5.00,$4.00,$5.00,$5.00,$4.00,$5.00,$4.00,13:00~22:00 週四公休,西門/小南門,台北市中正區中華路一段77號1樓,No,No,No,Cyndi,老闆很堅持品質，咖啡和茶都很有水準，甜點尤其讚！,https://www.facebook.com/lagrottataipei,,
咖啡實驗室,5.0 ★,3.0 ★,3.0 ★,5.0 ★,5.0 ★,3.5 ★,3.5 ★,11:00 - 20:00、五六：11:00 - 21:30,善導寺/忠孝新生,台北市中正區忠孝東路二段64巷6號,No,No,Yes,Vicky2395,環境很乾淨，咖啡水準高，服務也很親切，貓也很可愛。假日人多，不提供WIFI。,https://www.facebook.com/187713631264040/,,
Cafe' de ZO,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,3.0 ★,中午12:00過後才開始營業,江子翠,新北市板橋區懷德街166號,NO,Yes,Yes,Woofy,低消滿NTD150 才有插座，未滿NTD150，需付NTD30插座費,https://www.facebook.com/cafedezo/,,
Puchi Space 小空間,4.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,10:00 - 19:00 周一休,板橋/台鐵板橋站,新北市板橋區建國街123號,平日不限 假日限3小時,Yes,No,,,https://www.facebook.com/puchispace,,
Mellow Coffee,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.5 ★,4.5 ★,3 ★,1300-2300 (周二公休),新埔捷運站,新北市板橋區莒光路158號,NO,部分有,NO,Kate,"很安靜，有很多書可看，適合辦公、聊天
海釣船餐廳那條路進去",,,
猜咖啡,4.0 ★,3.0 ★,4.0 ★,3.5 ★,3.0 ★,4.0 ★,5.0 ★,,新埔,新北市板橋區民生路二段234巷11號,,Yes,No,BenBee,店內有大小貓，餐點飲料都不錯，價位稍高，無時間限制,https://www.facebook.com/guesswhatcafe/,,
翁林．林Caf'e,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,10:00-21:00,新埔,新北市板橋區民生路二段234巷24弄6號,NO,Yes,No,CJ,位於巷弄內，排除用餐時段還蠻多位子。雖然他店內有標注假日限時但是通常看店內人數而定。裝潢有特色。,https://www.facebook.com/wenglinlincafe/about/,,
MASS CAFE,4.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,11:00-21:30,亞東醫院,新北市板橋區南雅南路二段11-28號,NO,YES,NO,itrs821,大約30個位子，不夠用可以跟店員要延長線，B1有空間可以辦活動，蠻多社運活動文宣，推薦鹹派,https://www.facebook.com/masscafe,,
亞東醫院南棟B1轉角咖啡,院內wifi不穩定,4.0 ★,5.0 ★,4.0 ★,5.0 ★,3.5 ★,5.0 ★,週一到週四 08:30-16:00 週五08:30-14:00,亞東醫院,新北市板橋區南雅南路二段21號南棟B1,No,Yes,No,QQwater,亞東醫院精神科庇護商店，(02)77284060，南棟B1 核子醫學科旁邊，環境舒適，沒有低消、沒有限時間，咖啡好喝，可提供插座。,http://jeiwu.myweb.hinet.net/,,
木木商號【Moon Moon Coffee】,4.5 ★,4.0 ★,5.0 ★,5.0 ★,3.5 ★,4.0 ★,3.0 ★,,,新北市板橋區三民路二段62號,No,Yes,Yes,Clasina,"是個雖小文青咖啡廳,比較沒什麼吃的,但咖啡很好喝還有兩隻超Ｑ店貓",https://www.facebook.com/mu2coffee/,,
羽兒咖啡館,5.0 ★,5.0 ★,4.0★,5.0 ★,5.0★,4.0 ★,3.5 ★,10:30~21:00  週三公休,新埔,新北市板橋區萬板路118號,NO,YES,YES,Grace,"座落在板橋八德公園對面，大面落地窗，店外景觀豐富美觀，除了自家烘焙咖啡外，亦有新鮮手作輕食可在工作休息之餘好好慰勞自己的胃：）每個月都固定更換畫作,相當有文藝氣息喔！",https://www.facebook.com/yourcafe1,,
YoLo Cafe 有樂咖啡,4.0 ★,3.5 ★,4.0 ★,3.5 ★,3.5 ★,4.0 ★,4.5 ★,09:00-18:00,江子翠,新北市板橋區文化路二段182巷3弄14號,No,看座位,No,Summer,餐點也好吃，喜歡環境，適合工作一天,https://www.facebook.com/yolocafe2014/?fref=ts,,
Atts Coffee,4.0 ★,3.5 ★,3.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,11:00-21:00,江子翠,新北市板橋區文化路二段182巷7弄3號,No,No,No,Summer,有二店，聽說二店空間較舒服   日本老闆煮咖啡是特色,https://www.facebook.com/ATTSCOFFEE/,,
翠活輕飲食CheerLife,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.5 ★,5.0 ★,"週一至週五：11:00~21:00
週六日：09:00~21:00",新埔,新北市板橋區陽明街72號,No,Yes,No,Lotus,餐點好吃，空間很舒服，店內還有植物工廠種生菜，累了還可看綠綠生菜消除疲勞，很療癒,https://www.facebook.com/cheerlife1314/,,
行旅者驛站,4.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,3.0 ★,14:00 - 22:30，週一公休,府中,新北市板橋區忠孝路275號,NO,NO,yes,,吧台座位居多，光線較為昏暗，但是通常人很少、很安靜，老闆娘超級親切,,,
Peace & Love Cafe,4.0 ★,3.5 ★,3.0 ★,5.0 ★,2.0 ★,4.0 ★,4.5 ★,,大坪林,新北市新店區民權路42巷18號,,No,Yes,,,https://www.facebook.com/palcafesmile,,
躲貓貓咖啡,4.0 ★,5.0 ★,3.5 ★,4.0 ★,4.0 ★,3.5 ★,4.5 ★,,大坪林,新北市新店區民權路42巷21-1號,,Yes,No,,空間寬闊，但常常有媽媽帶小孩，不小心遇到就會很吵,https://www.facebook.com/dmmcoffee,,
創夢咖啡直銷通路說明中心,5.0 ★,5.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,,新店,新北市新店區新店路260號,,Yes,Yes,,每桌都有插座，網速驚人，落地窗前有新店溪風景,https://www.facebook.com/DITCAFE,,
SUMI CAFE自家烘焙咖啡館,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,11:00-22:00 周二公休,小碧潭,新北市新店區中央五街20號,NO,YES,NO,Bao,單品咖啡可自己選擇想要的沖煮方式，店家也會依你的口味做沖煮上的調整；還有賣精釀啤酒與生啤，生啤味道特別值得嘗試；空間舒適，每個位子都配有插座,https://www.facebook.com/SUMICAFE/,,
敲我Ciao.O烘焙工作室,4.5★,4.5★,4.5★,4.5★,4.5★,4.5★,4.0 ★,10:00~20:00（週一公休）,頭前庄、新莊站,新北市新莊區明中街36號,NO,YES,,MJ,裝潢讓人感覺舒服，有好吃的蛋糕以及餅乾～還有貝果！！！！店裡的步調是會讓人喜歡的～,https://www.facebook.com/CiaoCiaoO620/about/,,
門廊咖啡,5.0 ★,4.0 ★,4.0 ★,5.0 ★,3.0 ★,4.0 ★,4.0 ★,"周一到週五：11:30 - 21:30
周六：12:00 - 21:30
周日不營業",輔大,新北市新莊區中正路514巷33弄10號,無,YES(靠牆邊的位置),No,Jin-Rong,對於不熟悉輔大環境的人會比較難找，在一號出口經過小七和永和豆漿後右轉進去工商城，大約走150公尺左右的右手邊就可以看到了。除了咖啡之外還很推薦義大利麵、鹹派與甜點都非常好吃!!!,https://www.facebook.com/pg/NewTaipeiPorchCafe/about/?tab=page_info,,
工寓咖啡,5.0 ★,4.0 ★,3.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,10:00 - 22:00,輔大,新北市新莊區中正路593號2樓,無,YES,YES(有高腳桌椅),Jin-Rong,平常時都挺好找位置也很安靜，甜點也很棒，偶爾也會有不定期優惠(如續杯有折扣)，但要避開輔大生期中、期末考週(當週和前一周)，人會突然變很多，容易找不到位置，環境也會比較吵雜。,https://www.facebook.com/cafeindustryone/?fref=ts,,
BPLUS CAFE,無WiFi,5.0 ★,5.0 ★,4.0 ★,5.0 ★,3.5 ★,4.0 ★,10:00~20:00（週一公休）,永安市場,新北市永和區安樂路248之3號,NO,YES,YES(有高腳桌椅),NANA,蛋糕、餅乾、不定時供應，環境連廁所都乾淨、新穎,https://www.facebook.com/BPLUS-CAFE-546342132236513/,,
Caf'e Est 易斯特咖啡,4.0 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,3.5 ★,2.0 ★,,,新北市永和區得和路106-1號,,Yes,No,阿川,,https://www.facebook.com/Cafe.est/,,
寒咖啡（永和頂溪國小旁）,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,10:00-19:00，週六週一公休,頂溪,新北市永和區文化路135巷4號(頂溪國小旁),No,Yes,Yes,Hulk,老闆好喝，咖啡親切，是個幽靜舒適的小空間，店內有隻可愛的刺蝟寵物,https://www.facebook.com/ilovehancafe/,,
Coffice 咖啡意識,4.5 ★,4.5 ★,4.5 ★,5.0 ★,5.0 ★,4.0 ★,3.5★,13:00 - 22:00 周一休,,新北市永和區永利路109號,NO,YES,YES,Christine,精品黑咖啡及咖啡豆專賣，虹吸壺沖煮的單品很優，咖啡品項多達50~60種，國際評審的老闆是咖啡癡，很龜毛不過很Nice，有問必答，可以學到恨多咖啡的知識～,http://www.coffice.com.tw,,
十杯極致手作茶飲,5.0 ★,3.0 ★,1.0 ★,茶5.0 ★,5.0 ★,3.0★,2.0★,周二～周六：11~23 / 周一及周日：11~21,永安市場,新北市永和區中正路486號,No,Yes,Yes,Winter,"座位不多、店內熱鬧，適合拿下耳機時愛觀察人們互動的朋友。
沒有咖啡，但有牧奶茶跟超提神烏龍綠。",https://www.facebook.com/spadetea/,,
三隻貓頭鷹3owls c＠fe,4.0 ★,5.0 ★,4.0★,3.5 ★,3.5 ★,4.0 ★,5.0 ★,"08:30 - 21:30
",景安,新北市中和區景安路136號2樓,No,Yes,No,Shaum,"出站後左轉不要過路口再左轉直行50公尺,在聖瑪莉麵包店裡面的二樓",https://www.facebook.com/pg/%E4%B8%89%E9%9A%BB%E8%B2%93%E9%A0%AD%E9%B7%B93owls-cfe-1595326360793953/about/?ref=page_internal,,
豆BAR,4.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,,景安,新北市中和區南華路27號,No,Yes,Yes,阿川,,https://www.facebook.com/beanbarcoffee/,,
HUG Caf'e,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,3.5 ★,4.0 ★,,永安市場,新北市中和區永貞路282巷2號,No,Yes,No,阿川,,https://www.facebook.com/hugcafe/,,
美味的貓之夢,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,,永安市場,新北市中和區中安街178巷2號,No,,No,阿川,,https://www.facebook.com/NekonoBistro/,,
咖非因館,4.0 ★,5.0 ★,4.0 ★,5.0 ★,3.0 ★,5.0 ★,4.0 ★,08:00-24:00 無公休,永安市場,新北市中和區中安街36-38號,客滿2H,每個座位都有,可,,單品咖啡是招牌，是自家烘焙的，拿鐵也相當好喝，鬆餅分量多到不行好吃，每個座位都有插座，環境很不錯舒適,https://www.facebook.com/caffeine.cafe11/,,
咖啡因二館,4.0 ★,5.0 ★,4.0 ★,5.0 ★,3.0 ★,5.0 ★,5.0 ★,周一-周五9:00-24:00 例假日8:00-24:00,永安市場,新北市中和區中和路400巷12弄1號,客滿2H,每個座位都有,YES,,拿鐵好喝，插座很多，環境不錯，捷運站出來第一個巷子第一家，很近,https://www.facebook.com/caffeine.cafe2/?fref=ts,,
Norma Coffee 諾馬咖啡-大安信義店,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,,,,,,,,好食、舒適環境、可愛阿貓、電影＆音樂、提供wifi、插座、可攜帶寵物、桌椅可依照需求擺放,,,
515 Cafe&Books,4.0 ★,4.0 ★,4.0 ★,4.0 ★,3.5 ★,3.0 ★,3.5 ★,11:30-23:00,,,假日有,,,,,,,
聞山咖啡,5.0 ★,3.0 ★,5.0 ★,5.0 ★,2.0★,5.0 ★,3.5 ★,,,,no,yes,,,,,,
The Lightened,4.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,一～五 12:00~21:30 六、日 11:00~21:30,,,NO,YES ,NO,,"在溫州街的角落，從咖啡、甜點、鹹派到餐點，都使用友善環境與友善生產者的食材，最著名的是直接貿易的咖啡豆和公平貿易的可可粉；店內並且舉辦攝影展與不同活動，討論國際議題。
邀請大家利用消費，改變世界。在空間中，一起討論貧窮、種族、性別、人口販賣和永續等世界上的事。",https://www.facebook.com/pg/thelightened/about/?tab=page_info,,
Nom Nom,4.0★,4.0★,4.0★,4.0★,4.0 ★,4.0★,3 ★,09:00–22:00,,,NO,,,,餐點、飲料都好吃，有些特別的口味,,,
家溫度湯專門店,5.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,5.0 ★,11:00-20:30,,,NO,YES,NO,,"湯美味,沒有低銷,離捷運站又近!",,,
Percent CAFE %,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.5 ★,,,,No,看座位,No,Summer,食物不優，假日人多，小孩很多，要小心被小孩拔插頭或者碰到筆電，導致筆電掉地上,,,
有心咖啡 A Thoughtful Place,5.0 ★,5.0 ★,4.0★,5.0 ★,5.0★,4.0 ★,4. 5 ★,11:00-22:00／週日公休,,,No,Yes,No,,,,,
士林三號出口咖啡廳,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,11:00-19:00,,,,,,,,,,
露西亞咖啡 Cafe Rossiya,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,週一-週五:11:30-21:30,,,NO,YES,NO,KOWARA,離捷運站超近的啦！咖啡好喝！餐點也不錯喔！是俄羅斯料理,http://www.facebook.com/wenshui-jazz/,,
室角舍記 ～咖啡議廊,5.0 ★,5.0 ★,5.0 ★,5.0 ★,3.5 ★,5.0 ★,5.0 ★,12:30~20:00（週一、二公休）,,,NO,YES,NO,,近捷運2號出口、公車三福街口/景美國中/景華公園站,,,
Goodmans Songshan,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.5 ★,5.0 ★,11：00-19：00 (週末12：00-19：00，週三公休),,,NO,NO,YES,2723T,,,,
覺旅,5.0 ★,2.0 ★,2.0 ★,4.0 ★,2.0 ★,5.0 ★,4.0 ★,,,,No,Yes,,,,,,
貳拾陸巷Somebody Cafe,5.0 ★,4.0 ★,3.0 ★,4.0 ★,5.0 ★,4.0 ★,5.0 ★,10:00-22:00(供餐至21:00),,,假日限時,YES,NO,Tsai,木課桌椅對併，低消一份飲品或主餐，免費插座平日不限時,,,
Norma Coffee 諾馬咖啡-大同哈密店,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,3.5 ★,10:00~18:30 周四公休,,,NO,No,YES,,,,,
Ms.Bobble 2號店,4.5 ★,3.0 ★,4.0 ★,4.0 ★,4.0 ★,4.5 ★,3.5★,10:00-22:00,,,NO,YES,NO,,有好吃的蛋糕，優秀的沙拉系列!!!!(02 2509 1815),,,
離線咖啡 Offline Cafe,沒有WIFI,4.0 ★,3.5 ★,4.0 ★,3.5 ★,4.0 ★,3.5 ★,,,,,No,No,Summer,假日人可能較多，去之前最好先看看有無包場活動,,,
慢旅。Slow Travel Cafe,4.0★,5.0★,5.0★,5.0★,4.0★,5.0★,4.0★,12:00-19:00  周三公休,,,無,,,,,https://www.facebook.com/slow.travel.cafe/?hc_location=ufi,,
天鳥咖啡,5.0 ★,,,,,,,,,,,,,,,,,
貳十陸巷Somebody Cafe,5.0 ★,3.5 ★,4.0★,4.0★,5.0★,4.0★,3 ★,11:00-22:00,,,NO,Yes,NO,Angie,,,,
彼得好咖啡,4.0 ★,4.0 ★,3.0 ★,,,,,,新莊站,,,,,,,https://www.facebook.com/pbcoffee/,,
Seed Bureau Kafe 種子咖啡,3.5 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,11:00-19:00 周日公休,,,NO,YES,NO,,自製甜點好吃!!每個位置都有插座。,,,
好杯咖啡,4.0 ★,4.0 ★,4.0 ★,,4.0 ★,4.0 ★,4.0 ★,周一公休 / 1000~2100,民權西路站,,NO,不多,,,假日人多。有輕食及限量午晚餐，採自助式、不收服務費，低消為一杯飲料或套餐、有wifi,https://www.facebook.com/cafenoworries/,,
早安勇士,5.0 ★,5.0 ★,3.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,07:00 - 18:00 週一公休,,,NO,YES,NO,,,,,
T&T cafe ,4.0 ★,5.0 ★,4.0 ★,3.5 ★,5.0★,4.0★,5.0 ★,營業時間要依照FB,,,NO,不多,NO,choujly,固定星期五晚上會有現場請業餘歌手演唱 但需要提前預訂~,,,
ITCafe,4.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,3.0 ★,9:00 - 22:00,,,NO,YES,NO,choujly,平日和假日 人都不多 環境很寧靜,,,
日木安,5.0 ★,3.5 ★,3.5 ★,4.0 ★,4.0 ★,4.5 ★,4.0 ★,14:00 - 22:00,,,NO,不多,NO,jing su,店裡有一隻貓喜愛跟人互動（過敏者小心），店員與老闆和善熱愛跟客人聊天，下午很安靜，晚上許多實踐學生會去店裡討論作業，店裡接受帶酒邊做作業邊喝，另外廁所不在店裡，在隔壁的隔壁,,,
安捷路易咖啡館 (台北館）,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.5 ★,3.5 ★,11:00 - 21:00,,,NO,不多,NO,jing su,裝潢非常漂亮，人不多，插座不多，每週固定時段會有實踐老師包場教服裝畫,,,
棗點Breakfirst,4.0 ★,4.0 ★,4.5 ★,4.5 ★,4.0 ★,3.5 ★,3.5 ★,11:00 - 20:00,,,NO,不多,NO,jing su,自製甜點非常好吃，店裡安靜連老闆跟客人聊天都聽的很清楚，可惜比較早關店，,,,
索引文創,4.0 ★,4.5 ★,4.5 ★,4.0 ★,4.0 ★,4.5 ★,4.5 ★,13:00 - 21:00,,,NO,不多,yes,jing su,有巨大桌子非常適合美術系/設計系的同學做作業，很安靜，蠻大的複合式工作空間，挑高與夾層設計非常特殊也很舒服，經常有靜態的展覽,,,
James House,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,13:00 - 24:00,,,NO,YES,NO,Rae,風格非常古典獨特的咖啡店，隱匿在大安區的小巷，人不多，咖啡和其他飲料的質量上乘，適合辦公、創作、談心。,,,
海倫咖啡,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,7:30-,,,NO,收費30元（消費200以上免費）,NO,,,,,
大人的甜點,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.5 ★,3.5 ★,13:00-21:00(周二公休),永安市場,,NO,,,,,,,
G'day Cafe 好日咖啡,5.0 ★,5.0 ★,5.0 ★,4.5 ★,4.0 ★,5.0 ★,5.0 ★,9:00-20:00,民權西路站,台北市中山區撫順街9號,NO,不多,NO,shiah,人不多，相當安靜，咖呩很香，料理很好吃，尤其義大利米很美味,http://facebook.com/gdaycafe,,
